chitchat,init,"Hallo, ik ben Emma.","Hiiii, ik ben Anna.","Hallo, ik ben Lilo!","Hey daar! Ik ben John.","Groeten! Ik ben Jack.","Leuk je te ontmoeten! Ik ben Max."
chitchat,greeting,"Hallo, ik ben Emma.","Hiiii, ik ben Anna.","Hallo, ik ben Lilo!","Hey daar! Ik ben John.","Groeten! Ik ben Jack.","Leuk je te ontmoeten! Ik ben Max."
chitchat,faring,"Nou, ik voel me niet zo goed.","Ik voel me een beetje verdrietig.","Ik voel me verdrietig.","Ik voel me een beetje neerslachtig.","Ik voel me een beetje somber.","Niet al te best, eerlijk gezegd."
chitchat,end,"Oké.","Dat is goed!","Oké.","Goed!","Ja!","Prima."
chitchat,goodbye,"Byebye!","Bye!","See you!","Tot de volgende keer!","Bye for now!","Goodbye, vriend!"
bullying,what,"Ik word gepest op school.","Ik word gepest.","Ik word gepest op school.","Ik word geconfronteerd met pesten op school.","Ik ervaar pestgedrag.","Ik word lastiggevallen door pestkoppen."
bullying,who,"Een groep kinderen in mijn klas.","Ik word gepest door een groep kinderen op school.","Ik word gepest door een groep kinderen.","Een groep klasgenoten pest me.","Er zijn kinderen in mijn klas die me pesten.","Ik word lastiggevallen door een groep kinderen op school."
bullying,count,"Het zijn 4 of 5 kinderen.","4 tot 5 kinderen.","Ongeveer 5 kinderen of zo.","Er is een kleine groep van ongeveer 4 of 5 kinderen.","Ik kan ongeveer 4 of 5 kinderen identificeren die me pesten.","Het is een groep kinderen, misschien 4 of 5 in totaal."
bullying,details,"Gisteren hebben ze me weer geslagen. Ze noemen me gemene namen en slaan me soms ook. Ik vind het niet leuk.","Ze zeggen gemene dingen tegen me, schoppen en slaan me. Het begon niet zo erg, maar nu wordt het erger.","Gisteren noemden een stel gemeneriken me lelijk en zeiden dat ik raar praat en loop. En toen sloegen ze me weer!","Gisteren hebben ze me weer geslagen. Ze noemden me gemene namen en sloegen me soms ook. Het is gewoon niet eerlijk!","Ze blijven gemene dingen tegen me zeggen en me schoppen en slaan. Het begon allemaal niet zo erg, maar nu wordt het erger. Ik wou dat ze me gewoon met rust zouden laten!","Gisteren noemden die gemeneriken me lelijk en zeiden dat ik raar praat en loop. En toen sloegen ze me weer! Het kwetst mijn gevoelens."
bullying,location,"Op school.","Op de schoolplaats.","Ze deden het op school.","Ze pesten me op school, in het klaslokaal.","Ze doen het op de schoolplaats, waar we plezier zouden moeten hebben en spelen.","Ze doen het altijd op school."
bullying,frequency,"Ongeveer eens in de twee weken.","Bijna elke week.","Elke week...","Het gebeurt ongeveer eens in de twee weken.","Bijna elke week.","Het gebeurt elke week."
bullying,duration,"Sinds het begin van dit schooljaar.","Sinds het nieuwe schooljaar begonnen is, voel ik me zo verdrietig.","Sinds het begin van het schooljaar word ik weer gepest, net zoals eerder op mijn vorige school.","Het gebeurt al sinds het begin van dit schooljaar, en ik weet niet hoeveel langer ik het nog kan volhouden.","Sinds het nieuwe schooljaar begonnen is, voel ik me zo verdrietig vanwege het pesten. Ik wil gewoon dat het stopt!","Sinds het begin van het schooljaar word ik weer gepest, net zoals eerder op mijn vorige school."
bullying,when,"Gisteren...na school.","Gisteren sloegen ze me in mijn gezicht!","Gisteren sloegen ze me en maakten me helemaal 'auw'.","Gisteren...Het deed zo veel pijn!","Gisteren sloegen ze me en schopten me.","Ik had het niet verwacht, maar gisteren begonnen ze me opnieuw te slaan."
bullying,why,"Ik weet het niet zeker. Ik heb niets verkeerd gedaan.","Ik weet het eigenlijk niet. Waarom ik?","Ik heb geen idee waarom ze mij pesten.","Ik snap het niet. Ik heb niets slechts gedaan, maar ze pesten me toch. Het is niet eerlijk!","Ik ben gewoon mezelf, dus ik weet niet waarom ze ervoor kiezen om me te pesten. Het is echt verwarrend en het doet pijn.","Ik wou dat ik wist waarom ze me blijven pesten. Het is niet aardig en het maakt me verdrietig. Waarom kunnen ze me niet gewoon met rust laten?"
bullying,response,"Ik wil helemaal niets doen.","Eigenlijk ben ik bang om iets te doen.","Soms schoppen en slaan ze ook anderen, maar ik heb het gevoel dat ze het meer bij mij doen.","Ik ben zo bang voor hen dat ik niets wil doen. Ik wil gewoon dat ze stoppen met me pijn doen.","Ik ben echt, echt bang voor hen, dus durf ik niets te doen. Ze zijn zo gemeen!","Ze zijn ook gemeen tegen anderen, maar het voelt alsof ze gemener zijn tegen mij. Het is echt oneerlijk en het maakt me slecht over mezelf."
